District,Letter,Path,Comment,,,,
CFA,G,\\CFANEOMAFSV03\OmaData,,,,,
KPE,G,\\kpdkslennas02\sds2,SDS2 v 7.2x,,,,
KPE,G,\\Main-4\Accnt,Accounting,,,,
KHO,H,\\cecil\Engineering,Engineering,,,,
CEN,H,\\cecil\Tax,Tax,,,,
KHO,H,\\cecil\Tax,Tax,,,,
CFA,H,\\CFAIADAVFSV01\DAVData,,,,,
KPE,H,\\main-2\home\%username%,User's Personal Data Storage,,,,
KHO,I,\\cecil\Procurement,Procurement,,,,
KPC,I,\\kpdkslennas02\IDrive,Estimating. ,,,,
UND,J,\\cecil\ISDept,IS Dept,,,,
KHO,J,\\cecil\ISDept,IS Dept,,,,
KHO,J,\\cecil\Treasury,Treasury,,,,
CFA,J,\\CFANELINFSV01\LinData,,,,,
KPE,J,\\kpdkslennas02\Jdrive,"IT, CAD, Clerical, ENGINEERING, PROGRAMMING, SHOP DRAWINGS",,,,
KPD,J,\\vnxmig-temp\jdrive,,,,,
KHO,L,\\cecil\Share\KDC,KDC,,,,
KHO,M,\\cecil\Marketing,Marketing,,,,
CFA,M,\\kiewitplaza\vdi\appsense_profiles\CFA\CFAIACRA,Only used for XenApp Access 2003 for Cedar Rapids,,,,
KPE,M,\\Main-5\Mdrive,"IT, CAD, Clerical, Central Marketing, ENGINEERING, HR, PROGRAMMING, PROJECT CONTROLS, SHOP DRAWINGS",,,,
CFA,N,\\CFAIADESFSV01\DMData,,,,,
KPC,N,\\kpc-fs3\comdata,General Access,,,,
KHO,O,\\cecil\RESIQ,RESIQ,,,,
KPE,O,\\ORION\Share,"Orion, PROJECT CONTROLS",,,,
KHO,P,\\cecil\accounting,Accounting,,,,
KEU,P,\\keutxhoufsv01\Programs,Program repository,,,,
KPC,P,\\kicfs1\programs,CMS Users,,,,
KPE,P,\\Main-4\INFO,Mechanical CAD Group - Smart Plant,,,,
GWD,R,\\GWDABACHFSV01\RECORDS,,,,,
KEU,R,\\keutxhoufsv02\records,Records Management,,,,
KHO,R,\\KHONEPLZFSV01\Records,Records,,,,
KHO,R,\\KHONEPLZFSV01\Records\Midwest_Aviation,RecordsMWA,,,,
KPD,R,\\kpdkslennas02\Records,Records Management,,,,
MEC,R,\\mettxirvfsv01\records,Records,,,,
KHO,S,\\cecil\TWSProd,TWSProd,,,,
GWD,S,\\GWDABACHFSV01\DATA,,,,,
GWD,S,\\GWDABNFEFSV01\SHARE,,,,,
KEU,S,\\keutxhoufsv01\share,District Share drive with departmental folders,,,,
GWD,S,\\KPDABENMFSV01\DATA,,,,,
KPD,S,\\kpdcasgrfsv01\sdrive,,,,,
KPD,S,\\kpdcocgsfsv01\sdrive,,,,,
KPD,S,\\kpdcocgsfsv01\sdrive,,,,,
KPD,S,\\kpdianeafsv01\sdrive,,,,,
KPD,S,\\kpdinpgsfsv01\sdrive,,,,,
KPD,S,\\kpdkslacfsv01\sdrive,,,,,
KPD,S,\\kpdpahcrfsv01\sdrive,,,,,
KHO,T,\\cecil\Share02,Share02,,,,
KPE,T,\\Main-4\Tdrive,Temporary Storage,,,,
KHO,U,\\cecil\Users\%username%,Users Folder,,,,
GWD,U,\\GWDABACHFSV01\USERS\%username%,,,,,
KEU,U,\\keutxhoufsv01\users,Users' personal storage for documents,,,,
KPE,U,\\KPEARCHIVE\ELELIB,ELE Library,,,,
KPE,U,\\KPEARCHIVE\EST,Business Dept.,,,,
KPE,U,\\KPEARCHIVE\ICLIB,IC Library,,,,
KPE,U,\\KPEARCHIVE\MECLIB,MEC Library,,,,
KPE,U,\\KPEARCHIVE\STRLIB,STR Library,,,,
MEC,U,\\mettxirvfsv01\users\%username%,Users,,,,
TIC,U,\\TUSCOENGFSV01\USERS\first.last,TIC Meridian (Home Office),,,,
KPE,V,\\KPECMG\Vdrive,"Business Dept., Central Marketing",,,,
KPE,W,\\main-4\wdrive,HR,,,,
KPE,W,\\Main-5\BMIS_Scan\@USERID,SHOP DRAWINGS,,,,
KEU,X,\\keutxcphfsv01\share,,,,,
KPE,X,\\kpdkslennas02\SDS2_73B,SDS2 v 7.3x,,,,
KPE,X,\\main-4\xdrive,HR,,,,
MEC,X,\\mettxirvfsv01\data,Data,,,,
KPE,Y,\\KPECMG\Ydrive,"IT, PROGRAMMING, Y Drive Access",,,,
MEC,Y,\\mettxirvfsv01\archive,Archive,,,,
KHO,Z,\\cecil\TWSTest,TWSTest,,,,
GWD,Z,\\KHONEPLZASW79\KCIC\V0 Import,,,,,
KPE,Z,\\main-4\eat,Employee Association Team,,,,
KPE,Z,\\Main-4\Public,Install Point,,,,
CFA,,\\AERTBLAWP001,Timberline App Server,,,,
CFA,,\\CFANEOMAFSV03\AutoDesk,CFA AutoDesk install Files,,,,
CFA,,\\CFANEOMAFSV03\IT\Installs,CFA IT Install Files,,,,
CFA,,\\CFANEOMATSX01,Omaha Terminal Server,,,,
CFA,,\\CFANEOMAVSH01,Host Server for Virtual Omaha Servers,,,,
KAU,,\\KAUWAPIXPSV01 ,,,,,
KAU,,\\KAUWAWHEPSV01 ,,,,,
KHO,,\\khoneplzfsv01\autodesk,,,,,
KHO,,\\khoneplzfsv01\Bentley,,,,,
KHO,,\\khoneplzfsv01\Desktop,,,,,
KHO,,\\khoneplzfsv01\Diskjuke,,,,,
KHO,,\\khoneplzfsv01\DocumentCenter,,,,,
KHO,,\\khoneplzfsv01\DOTF,,,,,
KHO,,\\khoneplzfsv01\EAS,,,,,
KHO,,\\khoneplzfsv01\hrprd,,,,,
KHO,,\\khoneplzfsv01\icemc,,,,,
KHO,,\\khoneplzfsv01\IMSUMMIT,,,,,
KHO,,\\khoneplzfsv01\IMTestingServices,,,,,
KHO,,\\khoneplzfsv01\InfinyD,,,,,
KHO,,\\khoneplzfsv01\KieCoreSoftware,,,,,
KHO,,\\khoneplzfsv01\KieCoreWeb,,,,,
KHO,,\\khoneplzfsv01\kovis,,,,,
KHO,,\\khoneplzfsv01\kovis,,,,,
KHO,,\\khoneplzfsv01\KPDNEBLA,,,,,
KHO,,\\khoneplzfsv01\KUMedia,,,,,
KHO,,\\khoneplzfsv01\MC,,,,,
KHO,,\\khoneplzfsv01\moss,,,,,
KHO,,\\khoneplzfsv01\nonprodelm,,,,,
KHO,,\\khoneplzfsv01\nonprodfms,,,,,
KHO,,\\khoneplzfsv01\nonprodhcm,,,,,
KHO,,\\khoneplzfsv01\offshore,,,,,
KHO,,\\khoneplzfsv01\pbs,,,,,
KHO,,\\khoneplzfsv01\peoplesoft,,,,,
KHO,,\\khoneplzfsv01\Predictions,,,,,
KHO,,\\khoneplzfsv01\primavera,,,,,
KHO,,\\khoneplzfsv01\prodelm,,,,,
KHO,,\\khoneplzfsv01\prodfms,,,,,
KHO,,\\khoneplzfsv01\prodhcm,,,,,
KHO,,\\khoneplzfsv01\pttst,,,,,
KHO,,\\khoneplzfsv01\Rainman,,,,,
KHO,,\\khoneplzfsv01\restore,,,,,
KHO,,\\khoneplzfsv01\Revit,,,,,
KHO,,\\khoneplzfsv01\SAPClientConfig,,,,,
KHO,,\\khoneplzfsv01\SCCMDeployments,,,,,
KHO,,\\khoneplzfsv01\SCD,,,,,
KHO,,\\khoneplzfsv01\ServerAdmin,,,,,
KHO,,\\khoneplzfsv01\SharepointTransfer,,,,,
KHO,,\\khoneplzfsv01\SharepointtransferDEv,,,,,
KHO,,\\khoneplzfsv01\SharepointTransferERX,,,,,
KHO,,\\khoneplzfsv01\SharepointTransferPreprod,,,,,
KHO,,\\khoneplzfsv01\SharepointTransferQA,,,,,
KHO,,\\khoneplzfsv01\SharepointTransferWeldDev,,,,,
KHO,,\\khoneplzfsv01\SHDCOKDC,,,,,
KHO,,\\khoneplzfsv01\SketchupNetwork,,,,,
KHO,,\\khoneplzfsv01\Synchro,,,,,
KHO,,\\khoneplzfsv01\Trimble,,,,,
KHO,,\\khoneplzfsv01\UniversalUploader,,,,,
KHO,,\\khoneplzfsv01\UnviersalUploaderQA,,,,,
NOC,,\\kpcncdysrv\dyadmin$,NOCCAVAL  Vallejo Yard,,,,
NOC,,\\kpcncsrv\kpcncadmin$,NOCCAFAI  District Office,,,,
NOC,,\\noccaantfsv01\Data\OneIM,NOCCAANT  Kiecon,,,,
NOC,,\\noccabarfsv01\NOCADMIN\Software,NOCCABR2  Warm Springs,,,,
NOC,,\\noccafaifsv01\s02\data\oneim\Software,NOCCAFAI  District Office,,,,
NOC,,\\noccafsffsv01\NOCAdmin\Software,NOCCAFSF  Folsom Phase IV,,,,
NOC,,\\noccahtwfsv01\nocadmin$\Software,NOCCAHTW  Harry Tracy,,,,
KPD,,\\KPDABENMFSV01\gan.hrsg,,,,,
SOC,,\\SOCCASPWFSV01\AD_Deploy,,,,,
SOC,,\\SOCCASPWFSV01\Archived_Users \,,,,,
SOC,,\\SOCCASPWFSV01\Data,,,,,
SOC,,\\SOCCASPWFSV01\transfers,,,,,
WCD,,\\WCDMBDBJFSV01\Scans,,,,,
WCD,,\\WCDMBDBJFSV01\Share,,,,,
WCD,,\\WCDMBDBJFSV01\TLC,,,,,
KEU,,\\KEUTXCPHFSV01\IM,,,,,
KEU,,\\KEUTXCPHFSV01\Users,,,,,
TUS,,\\TUSGASAVFSV01\Accounting,,,,,
TUS,,\\TUSGASAVFSV01\Common,,,,,
TUS,,\\TUSGASAVFSV01\Data,,,,,
TUS,,\\TUSGASAVFSV01\Gwinnett,,,,,
TUS,,\\TUSGASAVFSV01\Marine,,,,,
TUS,,\\TUSGASAVFSV01\Marine Field,,,,,
TUS,,\\TUSGASAVFSV01\PileBuck,,,,,
TUS,,\\TUSGASAVFSV01\records,,,,,
TUS,,\\TUSGASAVFSV01\Users,,,,,
TUS,,\\TUSGASAVFSV01\XP PCL 5 ,,,,,
SOC,,\\SOCCASFSFSV01\AD_Deploy,,,,,
SOC,,\\SOCCASFSFSV01\Data,,,,,
SOC,,\\SOCCASFSFSV01\IM,,,,,
SOC,,\\SOCCASFSFSV01\Project Archives,,,,,
SOC,,\\SOCCASFSFSV01\Records,,,,,
SOC,,\\SOCCASFSFSV01\sdrive_readonly,,,,,
SOC,,\\SOCCASFSFSV01\Sharepoint,,,,,
SOC,,\\SOCCASFSFSV01\users,,,,,
ECD,,\\ECDONOAKFSV01\Accounting,,,,,
ECD,,\\ECDONOAKFSV01\BusDev,,,,,
ECD,,\\ECDONOAKFSV01\Chktransfers,,,,,
ECD,,\\ECDONOAKFSV01\Projects,,,,,
ECD,,\\ECDONOAKFSV01\Records,,,,,
ECD,,\\ECDONOAKFSV01\Scans,,,,,
ECD,,\\ECDONOAKFSV01\Software,,,,,
ECD,,\\ECDONOAKFSV01\SPBackup,,,,,
ECD,,\\ECDONOAKFSV01\TempEstimating,,,,,
ECD,,\\ECDONOAKFSV01\Transfers,,,,,
ECD,,\\ECDONOAKFSV01\users,,,,,
ECD,,\\ECDONOAKFSV01\Waterloo_LRT,,,,,
SCD,,\\SCDLAPC1FSV01\Share_old,,,,,
SCD,,\\SCDLAPC1FSV01\Users,,,,,
SCD,,\\SCDLAPC1FSV01\Cranes,,,,,
ECD,,\\ECDNLLONFSV01\Project,,,,,
ECD,,\\ECDNLLONFSV01\SafetySAZ,,,,,
ECD,,\\ECDNLLONFSV01\Scans,,,,,
ECD,,\\ECDNLLONFSV01\Software,,,,,
ECD,,\\ECDNLLONFSV01\Transfers,,,,,
AER,,\\AERAZINTFSV01\Billings,,,,,
AER,,\\AERAZINTFSV01\Extra,,,,,
AER,,\\AERAZINTFSV01\ProjectData  ,,,,,
AER,,\\AERAZINTFSV01\Records ,,,,,
AER,,\\AERAZINTFSV01\ScrubShare  ,,,,,
KEU,,\\KEUTXHOUFSV01\Users ,,,,,
KEU,,\\KEUTXHOUFSV01\UsersShareRestore,,,,,
AER,,\\AERAZPHXFSV01\Scripts,,,,,
AER,,\\AERAZPHXFSV01\Share,,,,,
AER,,\\AERAZPHXFSV01\Share2,,,,,
AER,,\\AERAZPHXFSV01\Users,,,,,
AER,,\\AERAZPHXFSV01\Users2,,,,,
GAN,,\\GANQCTROFSV01\Apps,,,,,
GAN,,\\GANQCTROFSV01\Data,,,,,
GAN,,\\GANQCTROFSV01\Imaging,,,,,
GAN,,\\GANQCTROFSV01\Transfer,,,,,
GAN,,\\GANQCTROFSV01\Usagers,,,,,
SCD,,\\SCDTXFTWFSV01\Icons,,,,,
SCD,,\\SCDTXFTWFSV01\Share,,,,,
KBM,,\\KBMWA52PFSV01\Check Transfers,,,,,
KBM,,\\KBMWA52PFSV01\IMSupport,,,,,
KBM,,\\KBMWA52PFSV01\Quality,,,,,
KBM,,\\KBMWA52PFSV01\Scripts,,,,,
KBM,,\\KBMWA52PFSV01\Share,,,,,
KBM,,\\KBMWA52PFSV01\Users,,,,,
TUS,,\\TUSTXEWTFSV01\Data,,,,,
TUS,,\\TUSTXEWTFSV01\DFSSoftware,,,,,
TUS,,\\TUSTXEWTFSV01\MEC,,,,,
TUS,,\\TUSTXEWTFSV01\Scripts,,,,,
TUS,,\\TUSTXEWTFSV01\UpdateServicesPackages,A network share to be used by client systems for collecting all software,,,,
TUS,,\\TUSTXEWTFSV01\Users,,,,,
TUS,,\\TUSTXEWTFSV01\WsusContent,A network share to be used by Local Publishing to place published conten,,,,
TUS,,\\TUSTXEWTFSV01WSUSTemp,A network share used by Local Publishing from a Remote WSUS Console Inst,,,,
NOC,,\\NOCCAFSFFSV01\DATA,,,,,
NOC,,\\NOCCAFSFFSV01\NOCAdmin,,,,,
NOC,,\\NOCCAFSFFSV01\NOCCACSU_CMS,,,,,
NOC,,\\NOCCAFSFFSV01\Share,,,,,
NOC,,\\NOCCAFSFFSV01\Share2,,,,,
CCC,,\\CCCMNEDEFSV01\117-Chevron-ElSegundo,,,,,
CCC,,\\CCCMNEDEFSV01\119-Equilon,,,,,
CCC,,\\CCCMNEDEFSV01\120-Koch,,,,,
CCC,,\\CCCMNEDEFSV01\126-Sunoco,,,,,
CCC,,\\CCCMNEDEFSV01\127-Sunoco Eagle Point,,,,,
CCC,,\\CCCMNEDEFSV01\129-Woodriver,,,,,
CCC,,\\CCCMNEDEFSV01\130-WoodRiver,,,,,
CCC,,\\CCCMNEDEFSV01\131-Weston,,,,,
CCC,,\\CCCMNEDEFSV01\133-Tesoro,,,,,
CCC,,\\CCCMNEDEFSV01\134-WoodRiver,,,,,
CCC,,\\CCCMNEDEFSV01\136-WoodRiver,,,,,
CCC,,\\CCCMNEDEFSV01\137-SW2,,,,,
CCC,,\\CCCMNEDEFSV01\138-BRU,,,,,
CCC,,\\CCCMNEDEFSV01\139-SRG,,,,,
CCC,,\\CCCMNEDEFSV01\140-TVA,,,,,
CCC,,\\CCCMNEDEFSV01\143-BPH,,,,,
CCC,,\\CCCMNEDEFSV01\144-ConocoSCR,,,,,
CCC,,\\CCCMNEDEFSV01\145-Haynes,,,,,
CCC,,\\CCCMNEDEFSV01\146-WalnutCreek,,,,,
CCC,,\\CCCMNEDEFSV01\APPLIC,,,,,
CCC,,\\CCCMNEDEFSV01\Archives,,,,,
CCC,,\\CCCMNEDEFSV01\DDM,,,,,
CCC,,\\CCCMNEDEFSV01\icemc2,,,,,
CCC,,\\CCCMNEDEFSV01\Images,,,,,
CCC,,\\CCCMNEDEFSV01\OldCo,,,,,
CCC,,\\CCCMNEDEFSV01\PO,,,,,
CCC,,\\CCCMNEDEFSV01\Records,,,,,
CCC,,\\CCCMNEDEFSV01\Scripts,,,,,
CCC,,\\CCCMNEDEFSV01\USER,,,,,
CCC,,\\CCCMNEDEFSV01\Working,,,,,
KBM,,\\KBMWASEAFSV01\Data,,,,,
KBM,,\\KBMWASEAFSV01\IMSupport,,,,,
KBM,,\\KBMWASEAFSV01\Scan,,,,,
KBM,,\\KBMWASEAFSV01\Scripts,,,,,
KBM,,\\KBMWASEAFSV01\Users,,,,,
TUS,,\\TUSCABAKFSV01\Acct,,,,,
TUS,,\\TUSCABAKFSV01\Equip,,,,,
TUS,,\\TUSCABAKFSV01\Est,,,,,
TUS,,\\TUSCABAKFSV01\GS,,,,,
TUS,,\\TUSCABAKFSV01\HR,,,,,
TUS,,\\TUSCABAKFSV01\icemc2,,,,,
TUS,,\\TUSCABAKFSV01\OpsHead,,,,,
TUS,,\\TUSCABAKFSV01\Records,,,,,
TUS,,\\TUSCABAKFSV01\REMINST,RemoteInstallation,,,,
TUS,,\\TUSCABAKFSV01\Shared,,,,,
TUS,,\\TUSCABAKFSV01\Users,,,,,
KBM,,\\KBMHIWAIFSV01\IMSupport,,,,,
KBM,,\\KBMHIWAIFSV01\MOT,,,,,
KBM,,\\KBMHIWAIFSV01\Scripts,,,,,
KBM,,\\KBMHIWAIFSV01\Share,,,,,
KBM,,\\KBMHIWAIFSV01\Share.Kam,,,,,
KBM,,\\KBMHIWAIFSV01\Users,,,,,
GAN,,\\GANQCMONFSV01\Data,,,,,
GAN,,\\GANQCMONFSV01\F,,,,,
GAN,,\\GANQCMONFSV01\Imaging,,,,,
GAN,,\\GANQCMONFSV01\Transfer,,,,,
GAN,,\\GANQCMONFSV01\Usagers,,,,,
NOC,,\\NOCCAANTFSV01\CMS,,,,,
NOC,,\\NOCCAANTFSV01\Data,,,,,
NOC,,\\NOCCAANTFSV01\Records,,,,,
NOC,,\\NOCCAANTFSV01\Users,,,,,
NOC,,\\NOCCAANTFSV01\Users2,,,,,
TUS,,\\TUSCAAPBFSV01\Data,,,,,
TUS,,\\TUSCAAPBFSV01\DFSSoftware,,,,,
TUS,,\\TUSCAAPBFSV01\UpdateServicesPackages,A network share to be used by client systems for collecting all software  ,,,,
TUS,,\\TUSCAAPBFSV01\Users,,,,,
TUS,,\\TUSCAAPBFSV01\WsusContent,A network share to be used by Local Publishing to place published conten  ,,,,
TUS,,\\TUSCAAPBFSV01\WSUSTemp,A network share used by Local Publishing from a Remote WSUS Console Inst,,,,
MET,,\\METCALAVFSV01\Business,,,,,
MET,,\\METCALAVFSV01\LaVerne,,,,,
MET,,\\METCALAVFSV01LaVerne_Public,Public Folder for Industrial and Transportation,,,,
MET,,\\METCALAVFSV01\MIS,,,,,
MET,,\\METCALAVFSV01\Scanner,,,,,
MET,,\\METCALAVFSV01\Scripts,,,,,
CFA,,\\CFAIADAVFSV01\Applications,,,,,
CFA,,\\CFAIADAVFSV01\DavData,,,,,
CFA,,\\CFAIADAVFSV01\Records,,,,,
CFA,,\\CFAIADAVFSV01\Scripts,,,,,
CFA,,\\CFAIADAVFSV01\Users,,,,,
KBM,,\\KBMWA52BFSV01\IMSupport,,, , ,
KBM,,\\KBMWA52BFSV01\KGM Check Transfer,,,,,
KBM,,\\KBMWA52BFSV01\Scripts,,,,,
KBM,,\\KBMWA52BFSV01\Share,,,,,
KBM,,\\KBMWA52BFSV01\Users,,,,,
WCD,,\\WCDABMLSFSV01\Files,,,,,
KPD,,\\KPDKSLACFSV01\MDrive,,,,,
KPD,,\\KPDKSLACFSV01\SDrive,,,,,
KPD,,\\KPDKSLACFSV01\Transfers,,,,,
KPD,,\\KPDNJWECFSV01\C,,,,,
KPD,,\\KPDNJWECFSV01\Install,,,,,
KPD,,\\KPDNJWECFSV01\Install2,,,,,
KPD,,\\KPDNJWECFSV01\LOTODB,,,,,
KPD,,\\KPDNJWECFSV01\RickDotsonBkp,,,,,
KPD,,\\KPDNJWECFSV01\SPR_MODEL,,,,,
NOC,,\\NOCCABARFSV01\CMS,,,,,
NOC,,\\NOCCABARFSV01\Issued for Construction,,, ,,
NOC,,\\NOCCABARFSV01\NOCADMIN,,,,,
NOC,,\\NOCCABARFSV01\Share,,,,,
KEC,,\\KECABKEPFSV01\ChkTransfers,,,,,
KEC,,\\KECABKEPFSV01\CREW DATA,,,,,
KEC, ,\\KECABKEPFSV01\IT_Installs,,,,,
KEC,,\\KECABKEPFSV01\Shares,,, ,,
KEC,,\\KECABKEPFSV01\Transfer,,,,,
SOC,,\\SOCCACDPFSV01\kdrive,,,,,
SOC,,\\SOCCACDPFSV01\plant,,,,,
KBM,,\\KBMHIFPYFSV01\Share,,,,,
KBM,,\\KBMHIFPYFSV01\Users,,,,, 
KBM,,\\KBMWA52CFSV01\OriginalShareFolder,,,,,
KBM,,\\KBMWA52CFSV01\Scripts,,,,,
KBM,,\\KBMWA52CFSV01\Share,d: drive share folder,,,,
KBM,,\\KBMWA52CFSV01\Users,User folders,,,,
CFA,,\\CFANELINFSV01\LinData,,,,,
KMG,,\\KMGIDRASFSV01\Shared Folders,,,,,
KMG,,\\KMGTXSMMFSV01\Shared Folders,,,,,
KBG,,\\KBGCAOTCFSV01\Share,KBGCAOTCFSV01,,,,
KBG,,\\KBGCOUSSFSV01\Share,,,,,
KBG,,\\KBGNESTDFSV01\Active,,,,,
KBG,,\\KBGNESTDFSV01\Archive,,,,,
KMG,,\\KMGWYBMCFSV01\apache,,,,,
KMG,,\\KMGWYBMCFSV01\conf,,,,,
WCD,,\\WCDBCKOKFSV01\Data,,,,,
WCD,,\\WCDBCKOKFSV01\Users,,,,,
KBG,,\\KBGNEOMAFSV01\Share,,,,,
KBG,,\\KBGNEOMAFSV01\Users,,,,,
KSW,,\\KSWUTAMEFSV01\Share,KSWUTAMEFSV01/Hugo ,,,,
KSW,,\\KSWUTAMEFSV01\users,KSWUTAMEFSV01/Hugo ,,,,
GWD,,\\GWDABACHFSV01\Backup,,,,,
GWD,,\\GWDABACHFSV01\Data,,,,,
GWD,,\\GWDABACHFSV01\Users,,,,,
KHO,,\\KHONESDCFSV01\nonprodhcm,,,,,
KHO,,\\KHONESDCFSV01\pttst,,,,,
KHO,,\\KHONESDCFSV01\quorum,,,,,
TWE,,\\TWECAHUNFSV01\D,,,,,
TWE,,\\TWECAHUNFSV01\Data,,,,,
TWE,,\\TWECAHUNFSV01\Users,,,,,
KBG,,\\KBGCODIWFSV01\Apps,,,,,
KBG,,\\KBGCODIWFSV01\Scripts,,,,,
KBG,,\\KBGCODIWFSV01\Share,,,,,
KBG,,\\KBGCOCSMFSV01\Share,,,,,
NOC,,\\NOCLAWB7FSV01\QCS,,,,,
NOC,,\\NOCLAWB7FSV01\Share,,,,,
KBG,,\\KBGCOVACFSV01\DATA,,,,,
KBG,,\\KBGCOVACFSV01\Project_Eagle,,,,,
KBG,,\\KBGCOVACFSV01\USER,,,,,
KSC,,\\KSCGAPTCFSV01\Archived,,,,,
KSC,,\\KSCGAPTCFSV01\EZAUDIT,,,,,
KSC,,\\KSCGAPTCFSV01\NetAdmin,,,,,
KSC,,\\KSCGAPTCFSV01\Share,,,,,
KBG,,\\kbgcouccfsv01\DATA,,,,,
KCS,,\\KCSCOCENFSV01\Share,,,,,
KCS,,\\KCSCOCENFSV01\Users,,,,,
NOC,,\\noccafaifsv01\S01,Fairfield NS4 CIFS share S01 ,,,,
NOC,,\\noccafaifsv01\S02,Fairfield NS4 CIFS share S02,,,,
KBG,,\\KBGHIKIIFSV01\DATA,,,,,
KBG,,\\KBGHIKIIFSV01\USER,,,,,
CEN,,\\CENCOWYNFSV01\Apps,,,,,
CEN,,\\CENCOWYNFSV01\DDCHESTNUT,,,,,
CEN,,\\CENCOWYNFSV01\Share,,,,,
CEN,,\\CENCOWYNFSV01\Users,,,,,
UGD,,\\UGDORPORFSV01\Kemano,,,,,
UGD,,\\UGDORPORFSV01\Scripts,,,,,
UGD,,\\UGDORPORFSV01\Share,,,,,
UGD,,\\UGDORPORFSV01\User,,,,,
NOC,,\\NOCCACVDFSV01\CMS4WIN,,,,,
NOC,,\\NOCCACVDFSV01\share,,,,,
ECD,,\\ECDONLMPFSV01\lm,,,,,
ECD,,\\ECDONLMPFSV01\Photos,,,,,
ECD,,\\ECDONLMPFSV01\Transfers,,,,,
ECD,,\\ECDONLMPFSV01\users,,,,,
KBG,,\\KBGNEOCCFSV01\IM,,,,,
KBG,,\\KBGNEOCCFSV01\Share,,,,,
EAS,,\\EASNYCOLFSV01\Share,,,,,
KBG,,\\KBGHIHONFSV01\IM,,,,,
KBG,,\\KBGHIHONFSV01\Share,,,,,
KBG,,\\KBGHIAIRFSV01\Share,,,,,
KBG,,\\KBGNELINFSV01\Scripts,,,,,
KBG,,\\KBGNELINFSV01\Share,,,,,
KBG,,\\KBGNELINFSV01\users,,,,,
WCD,,\\WCDBCMICFSV01\Mica_Data,,,,,
WCD,,\\WCDBCMICFSV01\Users,,,,,
TUS,,\\tusgagwifsv01\DATA,,,,,
KHO,,\\KHONEMDCFSV01\CEN,,,,,
KHO,,\\KHONEMDCFSV01\Center Hill_TN,,,,,
KHO,,\\KHONEMDCFSV01\IE_EntMode ,,,,,
KHO,,\\KHONEMDCFSV01\Server2012OVF,,,,,
KHO,,\\KHONEMDCFSV01\test,,,,,
KHO,,\\KHONEMDCFSV01\Test1,,,,,
TSW,,\\TSWNVCARFSV01\DATA,,,,,
TSW,,\\TSWNVCARFSV01\DFSoftware,,,,,
TSW,,\\TSWNVCARFSV01\NetAdmin,,,,,
KBG,,\\KBGCAEXPFSV01\IM,,,,,
KBG,,\\KBGCAEXPFSV01\Share,,,,,
KBG,,\\KBGTXHPEFSV01\Share,,,,,
KPD,,\\KPDKSLENFSV01\BenchmarkTest,,,,,
KPD,,\\KPDKSLENFSV01\KPIsoSymbols ,,,,,
KPD,,\\KPDKSLENFSV01\KPSymbols,,,,,
KPD,,\\KPDKSLENFSV01\Oracle,,,,,
KPD,,\\KPDKSLENFSV01\PROJECT_BACKUPS,,,,,
KPD,,\\KPDKSLENFSV01\SP3D,,,,,
KBG,,\\KBGAKTLCFSV01\Share,,,,,
KBG,,\\KBGAKTLCFSV01\Users,,,,,
TUS,,\\TUSCAVENFSV01\Data,,,,,
TUS,,\\TUSCAVENFSV01\Users,,,,,
ECD,,\\ECDONYH3FSV01\10_FINANCIAL,,,,,
ECD,,\\ECDONYH3FSV01\Accounting,,,,,
ECD,,\\ECDONYH3FSV01\Images,,,,,
ECD,,\\ECDONYH3FSV01\Project ,,,,,
ECD,,\\ECDONYH3FSV01\Scans ,,,,,
ECD,,\\ECDONYH3FSV01\Software,,,,,
ECD,,\\ECDONYH3FSV01\Transfers,,,,,
ECD,,\\ECDONYH3FSV01\Users,,,,,
