District,Name,Server,Comments,,,,,,
KPD,KPDABENMPMF01,\\kpdabenmfsv01,Ricoh Aficio MP C4501 - Safety/Conference Trailer ,,,,,,
KPD,KPDABENMPMF02,\\kpdabenmfsv01,Ricoh Aficio MP C6501 - Construction Trailer - Copier Room,,,,,,
KPD,KPDABENMPMF03,\\kpdabenmfsv01,Ricoh Aficio MP C4501 - Construction Trailer - Document Control,,,,,,
KPD,KPDABENMPMF04,\\kpdabenmfsv01,Ricoh Aficio MP C4501 - Construction Trailer - East Side,,,,,,
KPD,KPDABENMPMF05,\\kpdabenmfsv01,Ricoh Aficio MP C4501 - Purchasing Trailer,,,,,,
KPD,KPDABENMPMF06,\\kpdabenmfsv01,Ricoh Aficio MP C4502 - 8-Plex,,,,,,
KPD,KPDABENMPTR01,\\kpdabenmfsv01,hp Laserjet 5200 - Construction Trailer - TIC Payroll Office,,,,,,
KPD,KPDABENMPTR02,\\kpdabenmfsv01,HP Deskjet 6500A - Construction Trailer - Reception,,,,,,
KPD,KPDABENMPWF01,\\kpdabenmfsv01,hp DesignJet 510 - Construction Trailer - Copier Room,,,,,,
KPD,KPDABENMPWF02,\\kpdabenmfsv01,hp DesignJet 510 - 8-plex,,,,,,
SOC,HP4240-RyanWalsh,"\\soccsapwfsv01	",,,,,,,
SOC,HP5200-Segment2,"\\soccsapwfsv01	 ",,,,,,,
SOC,HP6040-Segment3,"\\soccsapwfsv01	 ",,,,,,,
SOC,HP6040-Segment3-Receptionist,"\\soccsapwfsv01	 ",,,,,,,
SOC,HP6040-Segment3-Receptionist-PDF,\\soccsapwfsv01,HP6040-Segment3-Receptionist-PDF ,,,,,,
SOC,HPCP5520-Bruin Yard,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPLaserJet5525-HalfmoonYard,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPP2055-DanielleReeder,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPP3015-Business,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT1120ps-Halfmoon,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT1120ps-Halfmoon-PDFdriver,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT770-Segment1,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT770-Segment1-PDFdriver,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT770-Segment3,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT770-Segment3-PDFdriver,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT790-Segment2,"\\soccsapwfsv01	 ",,,,,,,
SOC,HPPlotterT790-Segment2-PDFdriver,"\\soccsapwfsv01	 ",,,,,,,
SOC,RICOH-WILSHIRE01,"\\soccsapwfsv01	 ",,,,,,,
SOC,RICOH-WILSHIRE02,"\\soccsapwfsv01	 ",,,,,,,
SOC,Ricoh4501-HalfMoon01,"\\soccsapwfsv01	 ",,,,,,,
SOC,Ricoh4501-HalfMoon02,"\\soccsapwfsv01	 ",,,,,,,
SOC,RicohMPC6502-Segment 2,"\\soccsapwfsv01	 ",,,,,,,
SOC,XeroxWorkCenter7765-HalfmoonYard,"\\soccsapwfsv01	 ",,,,,,,
WCD,BrotherMFC-J6510DW,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,BrotherMFC-J6910DW_Batch_Plant,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,HP T790PS - HPGL2,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,HPDJet T790PS_Conference_Room,\\WCDMBDBJFSV01,Pointe Du Bois ,,,,,,
WCD,RICOH Aficio MP C4502_Mechanical,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,Ricoh Aficio MP C4502_Quality_Lab,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,RICOH Aficio MP C7501_8-Plex,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,Ricoh Aficio MP C7501_Reception,\\WCDMBDBJFSV01,Reception ,,,,,,
WCD,Ricoh MPC_4502_Maintenance_Shop,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,Xerox WC 7120_Earthworks,\\WCDMBDBJFSV01,Center Island ,,,,,,
WCD,Xerox WC 7120_Structures,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,Xerox WC_ 6605DN_Survey,\\WCDMBDBJFSV01,Survey Printer ,,,,,,
WCD,Xerox WC_6605DN_EarthWorks,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,Xerox WC_7120 Warehouse,"\\WCDMBDBJFSV01	 ",,,,,,,
WCD,Xerox WC_7120_Survey,\\WCDMBDBJFSV01,8 Plex Survey Dept ,,,,,,
WCD,Xerox WorkCentre WCD Warehouse 6605DN PCL 6  Print,"\\WCDMBDBJFSV01	 ",,,,,,,
KEU,KEUMDCPLPTR03  Print,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUMDCPLWFP01,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCP2PTR01,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCP2PTR02,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCPHPTR01,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCPHPTR02,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCPHPTR03,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCPHPTR04,\\KEUTXCPHFSV01,HP LaserJet P3011P3015 PCL6VIP printer only - must check with Leilani before connecting   ,,,,,,
KEU,KEUTXCPHPTR05,\\KEUTXCPHFSV01,BM's check printer outside Mark Ruml's office                                       ,,,,,,
KEU,KEUTXCPHWFP01,\\KEUTXCPHFSV01,Plotter                                                                                   ,,,,,,
KEU,KEUTXCPXPTR01,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCPXPTR02,\\KEUTXCPHFSV01,Nearest Reception ,,,,,,
KEU,KEUTXCPXPTR03,"\\KEUTXCPHFSV01	 ",,,,,,,
KEU,KEUTXCPXWFP01,\\KEUTXCPHFSV01,Plotter ,,,,,,
TUS,TUSGASAVCHKPTR,\\TUSGASAVFSV01,Check Printer Downstairs in the secured storage area across from Charlie Spence ,,,,,,
TUS,TUSGASAVPTR01,\\TUSGASAVFSV01,Ricoh C6501,North 2nd Floor,,,,,
TUS,TUSGASAVPTR02,\\TUSGASAVFSV01,Savin 9040,1st Floor South,,,,,
TUS,TUSGASAVPTR03,\\TUSGASAVFSV01,Kyocera - CS400ci,North 2nd floor,,,,,
TUS,TUSGASAVPTR05,\\TUSGASAVFSV01,Aficio C3000,2nd Floor South,,,,,
TUS,TUSGASAVPTR06,\\TUSGASAVFSV01,HP Designjet 500PS Plotter,1st Floor South,,,,,
TUS,TUSGASAVPTR09,\\TUSGASAVFSV01,Upstairs ,,,,,,
SOC,SOCCASFS-HP5200-BusinessDept,\\SOCCASFSFSV01,HP5200-BusinessDept ,,,,,,
SOC,SOCCASFS-HPCheckPrinter,\\SOCCASFSFSV01,HPCheckPrinter ,,,,,,
SOC,SOCCASFS-HPColor-BusinessDept,\\SOCCASFSFSV01,HPColor-BusinessDept ,,,,,,
SOC,SOCCASFS-HPColor-SponsorAlley,\\SOCCASFSFSV01,HPColor-SponsorAlley ,,,,,,
SOC,SOCCASFS-HPColorJoseP,\\SOCCASFSFSV01,HPColorJoseP ,,,,,,
SOC,SOCCASFS-MechanicalDept,\\SOCCASFSFSV01,MechanicalDept ,,,,,,
SOC,SOCCASFS-Plotter-BidRoom,\\SOCCASFSFSV01,Plotter-BidRoom ,,,,,,
SOC,SOCCASFS-Plotter-Trailer,\\SOCCASFSFSV01,Plotter-Trailer ,,,,,,
SOC,SOCCASFS-RicohBW-BusinessDept,\\SOCCASFSFSV01,RicohBW-BusinessDept ,,,,,,
SOC,SOCCASFS-RicohBW-EstimatingDept,\\SOCCASFSFSV01,RicohBW-EstimatingDept ,,,,,,
SOC,SOCCASFS-RICOHC901-ProposalRoom,\\SOCCASFSFSV01,RICOHC901-ProposalRoom ,,,,,,
SOC,SOCCASFS-RicohColor-BidRoom,\\SOCCASFSFSV01,RicohColor-BidRoom ,,,,,,
SOC,SOCCASFS-RicohColor-DistrictShop,\\SOCCASFSFSV01,RicohColor-DistrictShop ,,,,,,
SOC,SOCCASFS-RicohColor-Trailer,\\SOCCASFSFSV01,RicohColor-Trailer ,,,,,,
ECD,Canon iPF810,\\ECDONOAKFSV01,iPF810 Plotter ,,,,,,
ECD,HP2300Acct,\\ECDONOAKFSV01,HP LaserJet 2300 Accounting ,,,,,,
ECD,HPCM2320nfExec,\\ECDONOAKFSV01,HP CM2320nf ,,,,,,
ECD,HPP3015Acct,\\ECDONOAKFSV01,HP LaserJet P3015 Accounting ,,,,,,
ECD,Ricoh1BW,\\ECDONOAKFSV01,Ricoh 1 BW ,,,,,,
ECD,Ricoh1Colour,\\ECDONOAKFSV01,Ricoh 1 Colour ,,,,,,
ECD,Ricoh2BW,\\ECDONOAKFSV01,Ricoh 2 BW ,,,,,,
ECD,Ricoh2Colour,\\ECDONOAKFSV01,Ricoh 2 Colour ,,,,,,
ECD,Ricoh3BW,\\ECDONOAKFSV01,Ricoh 3 BW ,,,,,,
ECD,Ricoh3Colour,\\ECDONOAKFSV01,Ricoh 3 Colour ,,,,,,
ECD,Ricoh4BW,\\ECDONOAKFSV01,Ricoh 4 BW ,,,,,,
ECD,Ricoh4Colour,\\ECDONOAKFSV01,Ricoh 4 Colour ,,,,,,
ECD,Ricoh5BW,\\ECDONOAKFSV01,Ricoh 5 BW ,,,,,,
ECD,Ricoh5Colour,\\ECDONOAKFSV01,Ricoh 5 Colour ,,,,,,
SCD,SCDLAPCCPLT06-Orleans,\\SCDLAPC1FSV01,HP T1200 Plotter ,,,,,,
SCD,SCDLAPCCPMFP01-WhiteHouse,\\SCDLAPC1FSV01,WhiteHouse ,,,,,,
SCD,SCDLAPCCPMFP02-DocumentControl,\\SCDLAPC1FSV01,DocumentControl ,,,,,,
SCD,SCDLAPCCPMFP03-Design,\\SCDLAPC1FSV01,Design ,,,,,,
SCD,SCDLAPCCPMFP04-Operations,\\SCDLAPC1FSV01,Operations ,,,,,,
SCD,SCDLAPCCPMFP05-AreaOffice,\\SCDLAPC1FSV01,AreaOffice ,,,,,,
SCD,SCDLAPCCPMFP06-17-3-Construction,\\SCDLAPC1FSV01,Construction ,,,,,,
SCD,SCDLAPCCPMFP07-OrleansConstruction,\\SCDLAPC1FSV01,OrleansConstruction ,,,,,,
SCD,SCDLAPCCPMFP08-London,\\SCDLAPC1FSV01,London ,,,,,,
SCD,SCDLAPCCPMFP09-Survey,\\SCDLAPC1FSV01,Survey ,,,,,,
SCD,SCDLAPCCPMFP10-Maintenance,\\SCDLAPC1FSV01,Maintenance ,,,,,,
SCD,SCDLAPCCPMFP11-Safety,\\SCDLAPC1FSV01,Safety ,,,,,,
SCD,SCDLAPCCPPLT02-17-3Construction,\\SCDLAPC1FSV01,Construction ,,,,,,
SCD,SCDLAPCCPPLT04-London,\\SCDLAPC1FSV01,London,,,,,,
SCD,SCDLAPCCPPLT07-Design,\\SCDLAPC1FSV01,Design ,,,,,,
SCD,SCDLAPCCPPRT02-CheckPrinter,\\SCDLAPC1FSV01,CheckPrinter ,,,,,,
SCD,SCDLAPCCPPRT03-Maintenance,\\SCDLAPC1FSV01,Maintenance ,,,,,,
ECD,224 - DCC     ,\\ECDNLLONFSV01,10.32.161.177,,,,,,
ECD,224 - Electrical 1,\\ECDNLLONFSV01,10.32.161.152,,,,,,
ECD,224 - LOTO,\\ECDNLLONFSV01,Nick Thomas' Trailer,,,,,,
ECD,224 - Management,\\ECDNLLONFSV01,Mike Moriarity's Trailer,,,,,,
ECD,224 - Materials,\\ECDNLLONFSV01,224 - Materials,,,,,,
ECD,224 - Piping 1,\\ECDNLLONFSV01,224 - Piping 1,,,,,,
ECD,224 - Piping 2,\\ECDNLLONFSV01,224 - Piping 2,,,,,,
ECD,224 - Quality 1,\\ECDNLLONFSV01,Brad Fagan's Trailer,,,,,,
ECD,224 - Safety,\\ECDNLLONFSV01,224 - Safety,,,,,,
ECD,224 - Site Services,\\ECDNLLONFSV01,John Picco's Office,,,,,,
ECD,224 - Structural Mechanical,\\ECDNLLONFSV01,Brad Dixon's Trailer,,,,,,
ECD,226 - LR,\\ECDNLLONFSV01,226 - LR,,,,,,
ECD,226 - Main Office,\\ECDNLLONFSV01,226 - Main Office,,,,,,
ECD,226 - Plotter,\\ECDNLLONFSV01,226 - Plotter,,,,,,
ECD,ECDNLLLY-MAINTENANCE-C360-BW,\\ECDNLLONFSV01,ECDNLLLY-MAINTENANCE-C360-BW,,,,,,
ECD,ECDNLLLY-WAREHOUSE-C35,\\ECDNLLONFSV01,Colour,,,,,,
ECD,ECDNLLLY-WHCP-C452-BW,\\ECDNLLONFSV01,ECDNLLLY-WHCP-C452-BW,,,,,,
ECD,Maintenance Shop,\\ECDNLLONFSV01,Maintenance Shop,,,,,,
AER,Accounting_Color,\\AERAZINTFSV01,Image Runner Color 5235,,,,,,
AER,AERO-iRC5235,\\AERAZINTFSV01,AERO-iRC5235,,,,,,
AER,AERO_Canon6255,\\AERAZINTFSV01,Engineering/Design,,,,,,
AER,CanoniR5570PCL5e,\\AERAZINTFSV01,Canon iR5570/iR6570 PCL5e,,,,,,
AER,CoronaColorCanon,\\AERAZINTFSV01,Corona Color Canon,,,,,,
AER,Design_BlackandWhite,\\AERAZINTFSV01,Canon IR6255,,,,,,
AER,HP Color LaserJet CP2020 Series PCL6,\\AERAZINTFSV01,HP Color LaserJet CP2020 Series PCL6,,,,,,
AER,HP LaserJet 42004300 PCL6,\\AERAZINTFSV01,HP LaserJet 4200/4300 PCL6,,,,,,
AER,HPLJ4300,\\AERAZINTFSV01,BS,,,,,,
AER,Reception_Color,\\AERAZINTFSV01,Toshiba 281C Color,,,,,,
AER,Service&Alarm,\\AERAZINTFSV01,Service&Alarm,,,,,,
KEU,KEUCMS,\\KEUTXHOUFSV01,"KEUTXHOUPTR06 - For printing from CMS DOS, DO NOT CHANGE NAME  ",,,,,,
KEU,SHDTXWOOPMF05,\\KEUTXHOUFSV01,Restricted - Marketing War Room,,,,,,
KEU,TUSTXHOUPMF01,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh MPC6501 SP - Copy Room                        ,,,,,,
KEU,TUSTXHOUPMF02,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh C6501SP - Copy Room                           ,,,,,,
KEU,TUSTXHOUPMF03,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh MP 5001 - Estimating                          ,,,,,,
KEU,TUSTXHOUPMF04,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh MP 5002 - Ops,,,,,,
KEU,TUSTXHOUPMF05,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh MP C5000 - Estimating,,,,,,
KEU,TUSTXHOUPMF11,\\KEUTXHOUFSV01,TUSTXHOUPMF11 - MP C2551 - HR Area,,,,,,
KEU,TUSTXHOUPMF12,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh MP2352 -Suite 275,,,,,,
KEU,TUSTXHOUPMF14,\\KEUTXHOUFSV01,2nd Floor - TUSTXHOUPMF14 - South,,,,,,
KEU,TUSTXHOUPMF15,\\KEUTXHOUFSV01,2ND FLOOR - Ricoh MP C4503 - North,,,,,,
KEU,TUSTXHOUPWF09,\\KEUTXHOUFSV01,TUSTXHOU - HP Designjet T1200 - Estimating,,,,,,
KEU,TUSTXHOUPWF10,\\KEUTXHOUFSV01,TUSTXHOU - Ricoh MP W3600 - Estimating,,,,,,
KEU,TUSTXHOUPWF12,\\KEUTXHOUFSV01,2nd Floor Plotter - Ricoh MP CW2200SP,,,,,,
AER,CanonColorPlotter,\\AERAZPHXFSV01,Aero district office design department color plotter iPF765,,,,,,
AER,HP LJ CP2025dn UPD PCL 6,\\AERAZPHXFSV01,IT room color laserjet,,,,,,
AER,HPLJ1200,\\AERAZPHXFSV01,HP LaserJet 1200 PCL 6,,,,,,
AER,HPLJ41N,\\AERAZPHXFSV01,Jetpipe packing list,,,,,,
AER,iR5000,\\AERAZPHXFSV01,Aero district office estimating department,,,,,,
AER,JET_LJ4100PCL5,\\AERAZPHXFSV01,Jetpipe packing list printer,,,,,,
AER,Jet_Packing List,\\AERAZPHXFSV01,"Set for two pages per sheet, duplex, landscape 8X11",,,,,,
AER,Service-TI-Estimating,\\AERAZPHXFSV01,Aero district office Service-TI-Estimating B/W,,,,,, 
AER,Service_and_Alarm_Dept,\\AERAZPHXFSV01,Aero district office Service Dept B/W,,,,,,
AER,TDS700,\\AERAZPHXFSV01,Design department plotter,,,,,,
GAN,HPLaserJet4200.Administration,\\GANQCTROFSV01,HPLaserJet4200.Administration,,,,,,
GAN,HPLaserJetC300.Qualite,\\GANQCTROFSV01,HPLaserJetC300.Qualite,,,,,,
GAN,HPLaserJetP4515.PAIES,\\GANQCTROFSV01,HPLaserJetP4515.PAIES,,,,,,
GAN,HPLaserJetP4515.Payable,\\GANQCTROFSV01,HPLaserJetP4515.Payable,,,,,,
GAN,RicohAficiMP201.Payable,\\GANQCTROFSV01,RicohAficiMP201.Payable,,,,,,
GAN,RicohAficio2550B.Atelier,\\GANQCTROFSV01,RicohAficio2550B.Atelier,,,,,,
GAN,RicohAficio2550B.Qualite,\\GANQCTROFSV01,RicohAficio2550B.Qualite,,,,,,
GAN,RicohAficioC2003.RH,\\GANQCTROFSV01,RicohAficioC2003.RH,,,,,,
GAN,RicohAficioC3300.Estimation,\\GANQCTROFSV01,RicohAficioC3300.Estimation,,,,,,
GAN,RicohAficioC4501.Administration,\\GANQCTROFSV01,RicohAficioC4501.Administration,,,,,,
GAN,RicohAficioC4501.Estimation,\\GANQCTROFSV01,RicohAficioC4501.Estimation,,,,,,
GAN,RicohAficioMp201.Magasin,\\GANQCTROFSV01,10.32.16.66,,,,,,
GAN,RicohAficioMp201.Reception,\\GANQCTROFSV01,RicohAficioMp201.Reception,,,,,,
GAN,RicohAficioW2200.Estimation,\\GANQCTROFSV01,2eme ‚tage,,,,,,
SCD,CantonShopHP476nw,\\SCDTXFTWFSV01,CantonShopHP476nw,,,,,,
SCD,EST5100S,\\SCDTXFTWFSV01,Proposal,,,,,,
SCD,HP1200_Plotter_2499_BuddyHopkins_Trailer,\\SCDTXFTWFSV01,Serial Number: SG9A519009 ; Service ID: 02012 ; HP Designjet T1200 ; Port 19 on SCDTXFTWIFOSWD01,,,,,,
SCD,HP4000_Plotter_2499_TexasStar_Trailer,\\SCDTXFTWFSV01,Serial Number: SG8AJR900D ; Service ID: 19127 ; HP Designjet 4000ps ;  Port 4 on SCDTXIFOSWP01,,,,,,
SCD,Loop375ShopHP200,\\SCDTXFTWFSV01,Loop375ShopHP200,,,,,,
SCD,Ricoh4000_2499_BuddyHopkins_Trailer,\\SCDTXFTWFSV01,Serial Number:  V1304900221 ; Serial Tag: 12094008; Ricoh Aficio MP c4000 ; Port 11 on SCDTXFTWIFOSWD01,,,,,,
